Programmer's API documentation for yang module rw-ui.yang



Schema Globals                                                               1
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-warning/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectWarning.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectWarning_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectWarning__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectWarning_TemplateParams_SessionParams
    RwUi_notif_ProjectWarning_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectWarning_TemplateParams_SessionParams

2.1.13  notification rw-ui:project-error
  Description
    project error
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
  XPath Path
    /rw-ui:project-error
  XPath Keyed Path
    /rw-ui:project-error
  RW.REST URI Path
    /rw-ui:project-error
  RW Keyspec XPath Path
    N,/rw-ui:project-error
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-error
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectError
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectError
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectError
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectError
    RwUi_notif_ProjectError
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectError

2.1.13.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:project-error/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:project-error/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:project-error/template_params
  RW Keyspec XPath Path
    N,/rw-ui:project-error/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-error/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectError.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectError_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectError__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectError_TemplateParams
    RwUi_notif_ProjectError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectError_TemplateParams

2.1.13.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:project-error/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:project-error/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:project-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:project-error/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-error/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectError_TemplateParams_DebugDetails
    RwUi_notif_ProjectError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectError_TemplateParams_DebugDetails

2.1.13.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:project-error/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:project-error/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:project-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:project-error/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-error/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectError_TemplateParams_AdditionalData
    RwUi_notif_ProjectError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectError_TemplateParams_AdditionalData

2.1.13.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:project-error/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:project-error/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:project-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:project-error/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-error/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectError_TemplateParams_CallIdentifier
    RwUi_notif_ProjectError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectError_TemplateParams_CallIdentifier

2.1.13.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:project-error/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:project-error/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:project-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:project-error/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-error/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectError_TemplateParams_SessionParams
    RwUi_notif_ProjectError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectError_TemplateParams_SessionParams

2.1.14  notification rw-ui:project-critical
  Description
    project critical
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
  XPath Path
    /rw-ui:project-critical
  XPath Keyed Path
    /rw-ui:project-critical
  RW.REST URI Path
    /rw-ui:project-critical
  RW Keyspec XPath Path
    N,/rw-ui:project-critical
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-critical
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectCritical
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectCritical
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectCritical
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectCritical
    RwUi_notif_ProjectCritical
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectCritical

2.1.14.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:project-critical/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:project-critical/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:project-critical/template_params
  RW Keyspec XPath Path
    N,/rw-ui:project-critical/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-critical/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectCritical.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectCritical_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectCritical__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectCritical_TemplateParams
    RwUi_notif_ProjectCritical_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectCritical_TemplateParams

2.1.14.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:project-critical/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:project-critical/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:project-critical/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:project-critical/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-critical/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectCritical.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectCritical_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectCritical__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectCritical_TemplateParams_DebugDetails
    RwUi_notif_ProjectCritical_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectCritical_TemplateParams_DebugDetails

2.1.14.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:project-critical/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:project-critical/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:project-critical/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:project-critical/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-critical/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectCritical.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectCritical_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectCritical__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectCritical_TemplateParams_AdditionalData
    RwUi_notif_ProjectCritical_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectCritical_TemplateParams_AdditionalData

2.1.14.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:project-critical/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:project-critical/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:project-critical/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:project-critical/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-critical/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectCritical.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectCritical_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectCritical__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectCritical_TemplateParams_CallIdentifier
    RwUi_notif_ProjectCritical_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectCritical_TemplateParams_CallIdentifier

2.1.14.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:project-critical/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:project-critical/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:project-critical/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:project-critical/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-critical/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectCritical.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectCritical_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectCritical__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectCritical_TemplateParams_SessionParams
    RwUi_notif_ProjectCritical_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectCritical_TemplateParams_SessionParams

2.1.15  notification rw-ui:project-alert
  Description
    project alert
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
  XPath Path
    /rw-ui:project-alert
  XPath Keyed Path
    /rw-ui:project-alert
  RW.REST URI Path
    /rw-ui:project-alert
  RW Keyspec XPath Path
    N,/rw-ui:project-alert
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-alert
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectAlert
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectAlert
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectAlert
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectAlert
    RwUi_notif_ProjectAlert
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectAlert

2.1.15.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:project-alert/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:project-alert/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:project-alert/template_params
  RW Keyspec XPath Path
    N,/rw-ui:project-alert/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-alert/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectAlert.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectAlert_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectAlert__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectAlert_TemplateParams
    RwUi_notif_ProjectAlert_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectAlert_TemplateParams

2.1.15.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:project-alert/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:project-alert/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:project-alert/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:project-alert/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-alert/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectAlert.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectAlert_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectAlert__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectAlert_TemplateParams_DebugDetails
    RwUi_notif_ProjectAlert_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectAlert_TemplateParams_DebugDetails

2.1.15.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:project-alert/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:project-alert/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:project-alert/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:project-alert/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-alert/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectAlert.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectAlert_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectAlert__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectAlert_TemplateParams_AdditionalData
    RwUi_notif_ProjectAlert_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectAlert_TemplateParams_AdditionalData

2.1.15.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:project-alert/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:project-alert/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:project-alert/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:project-alert/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-alert/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectAlert.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectAlert_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectAlert__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectAlert_TemplateParams_CallIdentifier
    RwUi_notif_ProjectAlert_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectAlert_TemplateParams_CallIdentifier

2.1.15.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:project-alert/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:project-alert/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:project-alert/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:project-alert/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-alert/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectAlert.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectAlert_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectAlert__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectAlert_TemplateParams_SessionParams
    RwUi_notif_ProjectAlert_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectAlert_TemplateParams_SessionParams

2.1.16  notification rw-ui:project-emergency
  Description
    project emergency
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
  XPath Path
    /rw-ui:project-emergency
  XPath Keyed Path
    /rw-ui:project-emergency
  RW.REST URI Path
    /rw-ui:project-emergency
  RW Keyspec XPath Path
    N,/rw-ui:project-emergency
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-emergency
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectEmergency
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectEmergency
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectEmergency
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectEmergency
    RwUi_notif_ProjectEmergency
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectEmergency

2.1.16.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:project-emergency/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:project-emergency/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:project-emergency/template_params
  RW Keyspec XPath Path
    N,/rw-ui:project-emergency/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-emergency/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectEmergency.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectEmergency_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectEmergency__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectEmergency_TemplateParams
    RwUi_notif_ProjectEmergency_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectEmergency_TemplateParams

2.1.16.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:project-emergency/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:project-emergency/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:project-emergency/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:project-emergency/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:project-emergency/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.ProjectEmergency.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_ProjectEmergency_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__ProjectEmergency__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_ProjectEmergency_TemplateParams_DebugDetails
    RwUi_notif_ProjectEmergency_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_ProjectEmergency_TemplateParams_DebugDetails

2.1.16.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:project-emergency/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:project-emergency/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:project-emergency/template_params/additional-data/STRING
  RW Keyspec XPath Path
