Programmer's API documentation for yang module accounts-log.yang



Schema Globals                                                               1
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-debug/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:account-debug/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:account-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:account-debug/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-debug/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountDebug_TemplateParams_CallIdentifier
    AccountsLog_notif_AccountDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountDebug_TemplateParams_CallIdentifier

2.1.5.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:account-debug/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:account-debug/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:account-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:account-debug/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-debug/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountDebug_TemplateParams_SessionParams
    AccountsLog_notif_AccountDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountDebug_TemplateParams_SessionParams

2.1.6  notification accounts-log:account-info
  Description
    Account Info
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:account-info
  XPath Keyed Path
    /accounts-log:account-info
  RW.REST URI Path
    /accounts-log:account-info
  RW Keyspec XPath Path
    N,/accounts-log:account-info
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-info
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountInfo
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountInfo
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountInfo
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountInfo
    AccountsLog_notif_AccountInfo
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountInfo

2.1.6.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:account-info/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:account-info/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:account-info/template_params
  RW Keyspec XPath Path
    N,/accounts-log:account-info/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-info/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountInfo.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountInfo_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountInfo__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams
    AccountsLog_notif_AccountInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams

2.1.6.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-info/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-info/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-info/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-info/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams_DebugDetails
    AccountsLog_notif_AccountInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams_DebugDetails

2.1.6.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-info/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-info/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-info/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-info/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams_AdditionalData
    AccountsLog_notif_AccountInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams_AdditionalData

2.1.6.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-info/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:account-info/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:account-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:account-info/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-info/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams_CallIdentifier
    AccountsLog_notif_AccountInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams_CallIdentifier

2.1.6.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:account-info/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:account-info/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:account-info/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:account-info/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-info/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams_SessionParams
    AccountsLog_notif_AccountInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountInfo_TemplateParams_SessionParams

2.1.7  notification accounts-log:account-notice
  Description
    Account Notice
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:account-notice
  XPath Keyed Path
    /accounts-log:account-notice
  RW.REST URI Path
    /accounts-log:account-notice
  RW Keyspec XPath Path
    N,/accounts-log:account-notice
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-notice
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountNotice
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountNotice
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountNotice
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountNotice
    AccountsLog_notif_AccountNotice
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountNotice

2.1.7.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:account-notice/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:account-notice/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:account-notice/template_params
  RW Keyspec XPath Path
    N,/accounts-log:account-notice/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-notice/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountNotice.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountNotice_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountNotice__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams
    AccountsLog_notif_AccountNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams

2.1.7.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-notice/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-notice/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-notice/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-notice/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams_DebugDetails
    AccountsLog_notif_AccountNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams_DebugDetails

2.1.7.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-notice/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-notice/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-notice/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-notice/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams_AdditionalData
    AccountsLog_notif_AccountNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams_AdditionalData

2.1.7.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-notice/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:account-notice/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:account-notice/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:account-notice/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-notice/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountNotice.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountNotice_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountNotice__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams_CallIdentifier
    AccountsLog_notif_AccountNotice_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams_CallIdentifier

2.1.7.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:account-notice/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:account-notice/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:account-notice/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:account-notice/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-notice/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountNotice.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountNotice_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountNotice__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams_SessionParams
    AccountsLog_notif_AccountNotice_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountNotice_TemplateParams_SessionParams

2.1.8  notification accounts-log:account-warning
  Description
    Account Warning
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:account-warning
  XPath Keyed Path
    /accounts-log:account-warning
  RW.REST URI Path
    /accounts-log:account-warning
  RW Keyspec XPath Path
    N,/accounts-log:account-warning
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-warning
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountWarning
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountWarning
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountWarning
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountWarning
    AccountsLog_notif_AccountWarning
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountWarning

2.1.8.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:account-warning/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:account-warning/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:account-warning/template_params
  RW Keyspec XPath Path
    N,/accounts-log:account-warning/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-warning/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountWarning.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountWarning_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountWarning__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams
    AccountsLog_notif_AccountWarning_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams

2.1.8.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-warning/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-warning/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-warning/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-warning/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-warning/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountWarning.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountWarning_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountWarning__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams_DebugDetails
    AccountsLog_notif_AccountWarning_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams_DebugDetails

2.1.8.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-warning/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-warning/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-warning/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-warning/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-warning/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountWarning.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountWarning_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountWarning__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams_AdditionalData
    AccountsLog_notif_AccountWarning_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams_AdditionalData

2.1.8.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-warning/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:account-warning/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:account-warning/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:account-warning/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-warning/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountWarning.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountWarning_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountWarning__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams_CallIdentifier
    AccountsLog_notif_AccountWarning_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams_CallIdentifier

2.1.8.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:account-warning/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:account-warning/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:account-warning/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:account-warning/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-warning/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountWarning.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountWarning_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountWarning__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams_SessionParams
    AccountsLog_notif_AccountWarning_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountWarning_TemplateParams_SessionParams

2.1.9  notification accounts-log:account-error
  Description
    Account Error
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:account-error
  XPath Keyed Path
    /accounts-log:account-error
  RW.REST URI Path
    /accounts-log:account-error
  RW Keyspec XPath Path
    N,/accounts-log:account-error
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-error
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountError
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountError
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountError
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountError
    AccountsLog_notif_AccountError
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountError

2.1.9.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:account-error/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:account-error/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:account-error/template_params
  RW Keyspec XPath Path
    N,/accounts-log:account-error/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-error/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountError.TemplateParams
  Python Proto-GI Type
