Programmer's API documentation for yang module rw-dts-router-log.yang



Schema Globals                                                               1
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_SharedRegistration_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_SharedRegistration_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_SharedRegistration_TemplateParams_AdditionalData

2.1.16.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:shared-registration/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:shared-registration/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:shared-registration/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:shared-registration/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:shared-registration/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.SharedRegistration.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_SharedRegistration_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__SharedRegistration__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_SharedRegistration_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_SharedRegistration_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_SharedRegistration_TemplateParams_CallIdentifier

2.1.16.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:shared-registration/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:shared-registration/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:shared-registration/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:shared-registration/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:shared-registration/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.SharedRegistration.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_SharedRegistration_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__SharedRegistration__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_SharedRegistration_TemplateParams_SessionParams
    RwDtsRouterLog_notif_SharedRegistration_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_SharedRegistration_TemplateParams_SessionParams

2.1.17  notification rwdtsrouterlog:router-started
  Description
    DTS router deregistering member
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: log, type: STRING
  XPath Path
    /rwdtsrouterlog:router-started
  XPath Keyed Path
    /rwdtsrouterlog:router-started
  RW.REST URI Path
    /rw-dts-router-log:router-started
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-started
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-started
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStarted
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStarted
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStarted
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted
    RwDtsRouterLog_notif_RouterStarted
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted

2.1.17.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:router-started/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStarted.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStarted_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStarted__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams
    RwDtsRouterLog_notif_RouterStarted_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams

2.1.17.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:router-started/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStarted.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStarted_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStarted__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_RouterStarted_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams_DebugDetails

2.1.17.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:router-started/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStarted.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStarted_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStarted__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_RouterStarted_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams_AdditionalData

2.1.17.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:router-started/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStarted.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStarted_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStarted__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_RouterStarted_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams_CallIdentifier

2.1.17.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:router-started/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-started/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStarted.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStarted_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStarted__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams_SessionParams
    RwDtsRouterLog_notif_RouterStarted_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStarted_TemplateParams_SessionParams

2.1.18  notification rwdtsrouterlog:router-state-init
  Description
    DTS router state init
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: xact-id, type: STRING, description: DTS transaction id
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: client-source, type: STRING
    name: log, type: STRING
  XPath Path
    /rwdtsrouterlog:router-state-init
  XPath Keyed Path
    /rwdtsrouterlog:router-state-init
  RW.REST URI Path
    /rw-dts-router-log:router-state-init
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-init
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-init
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateInit
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateInit
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateInit
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit
    RwDtsRouterLog_notif_RouterStateInit
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit

2.1.18.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:router-state-init/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateInit.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateInit_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateInit__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams
    RwDtsRouterLog_notif_RouterStateInit_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams

2.1.18.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:router-state-init/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateInit.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateInit_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateInit__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_RouterStateInit_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams_DebugDetails

2.1.18.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:router-state-init/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateInit.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateInit_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateInit__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_RouterStateInit_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams_AdditionalData

2.1.18.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:router-state-init/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateInit.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateInit_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateInit__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_RouterStateInit_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams_CallIdentifier

2.1.18.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:router-state-init/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-init/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateInit.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateInit_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateInit__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams_SessionParams
    RwDtsRouterLog_notif_RouterStateInit_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateInit_TemplateParams_SessionParams

2.1.19  notification rwdtsrouterlog:router-state-destroy
  Description
    DTS router state destroy
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: xact-id, type: STRING, description: DTS transaction id
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: client-source, type: STRING
    name: life-time, type: INT32
    name: log, type: STRING
  XPath Path
    /rwdtsrouterlog:router-state-destroy
  XPath Keyed Path
    /rwdtsrouterlog:router-state-destroy
  RW.REST URI Path
    /rw-dts-router-log:router-state-destroy
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-destroy
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-destroy
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateDestroy
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateDestroy
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateDestroy
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy
    RwDtsRouterLog_notif_RouterStateDestroy
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy

2.1.19.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:router-state-destroy/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateDestroy.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateDestroy_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateDestroy__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams
    RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams

2.1.19.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:router-state-destroy/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateDestroy.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateDestroy_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateDestroy__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_DebugDetails

2.1.19.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:router-state-destroy/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
