Programmer's API documentation for yang module rwmano-vnfr.yang



Schema Globals                                                               1
    name: type, type: ENUM
    name: root-bandwidth, type: UINT64, description: For ELAN this is the aggregate bandwidth.
    name: leaf-bandwidth, type: UINT64, description: For ELAN this is the bandwidth of branches.
    name: create-time, type: UINT32, description: Creation timestamp of this Virtual Link.
    The timestamp is expressed as seconds
    since unix epoch - 1970-01-01T00:00:00Z
    name: mgmt-network, type: BOOLEAN, description: Is this a management network?
    name: network-id, type: STRING, description: Identifier for the allocated network resource.
    name: vim-network-name, type: STRING, description: Name of network in VIM account. This is used to indicate
    pre-provisioned network name in cloud account.
    name: status, type: ENUM, description: Status of the virtual link record.
    name: operational-status, type: ENUM, description: The operational status of the Virtual Link
    init                 : The VL is in init stat.
    vl-alloc-pending     : The VL alloc is pending in VIM
    running              : The VL is up  and running in VM
    vl-terminate-pending : The VL is being terminated in VIM.
    terminated           : The VL is terminated in the VM.
    failed               : The VL instantiation failed in VIM.

    name: datacenter, type: STRING, description: Datacenter name to use when instantiating
    the network service.
    name: network-pool, type: STRING, description: The network pool the resource was allocated from.
    name: ipv4-nat-pool-name, type: STRING, description: IPV4 nat pool name
    name: operational-status-details, type: STRING, description: The error message in case of a failed VLR operational status
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr

2.1.1.3.1.1.1  container rwmanovlr:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/provider-network
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:provider-network
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:provider-network
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.ProviderNetwork
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_ProviderNetwork
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__ProviderNetwork
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_ProviderNetwork

2.1.1.3.1.1.2  container rwmanovlr:ip-profile-params
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/ip-profile-params
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.IpProfileParams
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_IpProfileParams
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__IpProfileParams
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams

2.1.1.3.1.1.2.1  list rwmanovlr:subnet
  Leaves
    name: name, type: STRING, description: Name of the subnet (for internal use)
    name: ip-version, type: ENUM
    name: subnet-address, type: UNION, description: Subnet IP prefix associated with IP Profile
    name: subnet-prefix-pool, type: STRING, description: VIM Specific reference to pre-created subnet prefix
    name: gateway-address, type: UNION, description: IP Address of the default gateway associated with IP Profile
    name: security-group, type: STRING, description: Name of the security group
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/ip-profile-params/subnet/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.IpProfileParams.Subnet
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__IpProfileParams__Subnet
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet

2.1.1.3.1.1.2.1.1  container rwmanovlr:dhcp-params
  Leaves
    name: enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: start-address, type: UNION, description: Start IP address of the IP-Address range associated with DHCP domain
    name: count, type: UINT32, description: Size of the DHCP pool associated with DHCP domain
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet/rwmanovlr:dhcp-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']/rwmanovlr:dhcp-params
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/ip-profile-params/subnet/STRING/dhcp-params
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet/rwmanovlr:dhcp-params
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']/rwmanovlr:dhcp-params
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.IpProfileParams.Subnet.DhcpParams
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DhcpParams
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__IpProfileParams__Subnet__DhcpParams
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DhcpParams
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DhcpParams

2.1.1.3.1.1.2.1.2  list rwmanovlr:dns-server
  Leaves
    name: address, type: UNION, description: List of DNS Servers associated with IP Profile
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet/rwmanovlr:dns-server
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']/rwmanovlr:dns-server[rwmanovlr:address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/ip-profile-params/subnet/STRING/dns-server/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet/rwmanovlr:dns-server
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']/rwmanovlr:dns-server[rwmanovlr:address='UNION_VALUE']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.IpProfileParams.Subnet.DnsServer
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DnsServer
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__IpProfileParams__Subnet__DnsServer
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DnsServer
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DnsServer

2.1.1.3.1.1.3  list rwmanovlr:virtual-connection-points
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: id, type: STRING, description: Identifier for the internal connection points
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: type, type: ENUM, description: Type of the connection point.
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security for the port
    name: vlr-ref, type: STRING, description: Reference to VLR id
    name: connection-point-id, type: STRING, description: VIM identifier for connection point
    name: ip-address, type: UNION, description: IP Address of virtual connection point
    name: mac-address, type: STRING, description: MAC Address of the virtual connection point
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:virtual-connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:virtual-connection-points[rwmanovlr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/virtual-connection-points/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:virtual-connection-points
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:virtual-connection-points[rwmanovlr:name='STRING']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.VirtualConnectionPoints
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__VirtualConnectionPoints
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints

2.1.1.3.1.1.3.1  leaf-list rwmanovlr:associated-cps
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:virtual-connection-points/rwmanovlr:associated-cps
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:virtual-connection-points[rwmanovlr:name='STRING']/rwmanovlr:associated-cps
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/virtual-connection-points/STRING/associated-cps
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:virtual-connection-points/rwmanovlr:associated-cps
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:virtual-connection-points[rwmanovlr:name='STRING']/rwmanovlr:associated-cps
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.VirtualConnectionPoints.AssociatedCps
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints_AssociatedCps
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__VirtualConnectionPoints__AssociatedCps
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints_AssociatedCps
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints_AssociatedCps

2.1.1.3.1.1.4  list rwmanovlr:subnets
  Leaves
    name: id, type: STRING, description: Subnet ID associated with virtual link
    name: name, type: STRING, description: Subnet name associated with virtual link
    name: dhcp-enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: gateway-ip, type: UNION, description: Gateway IP of the subnet
    name: ip-version, type: ENUM, description: IP version
    name: cidr, type: UNION, description: CIDR block in the subnet
    name: subnet-prefix-pool-id, type: STRING, description: VIM Specific reference to pre-created subnet prefix id
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/subnets/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.Subnets
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_Subnets
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__Subnets
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets

2.1.1.3.1.1.4.1  list rwmanovlr:dns-servers
  Leaves
    name: dns-server, type: UNION, description: DNS Server associated with subnet
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets/rwmanovlr:dns-servers
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']/rwmanovlr:dns-servers[rwmanovlr:dns-server='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/subnets/STRING/dns-servers/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets/rwmanovlr:dns-servers
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']/rwmanovlr:dns-servers[rwmanovlr:dns-server='UNION_VALUE']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.Subnets.DnsServers
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_Subnets_DnsServers
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__Subnets__DnsServers
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets_DnsServers
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets_DnsServers

2.1.1.3.1.1.4.2  list rwmanovlr:ip-pools
  Leaves
    name: start, type: UNION, description: Start Address Of the IP Allocation Pool
    name: end, type: UNION, description: End Address Of the IP Allocation Pool
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets/rwmanovlr:ip-pools
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']/rwmanovlr:ip-pools[rwmanovlr:start='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/subnets/STRING/ip-pools/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets/rwmanovlr:ip-pools
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']/rwmanovlr:ip-pools[rwmanovlr:start='UNION_VALUE']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.Subnets.IpPools
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_Subnets_IpPools
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__Subnets__IpPools
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets_IpPools
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets_IpPools

2.1.1.3.2  container rwmanoprojectvnfd:vnfd-catalog
  Description
    Virtual Network Function Descriptor (VNFD).
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog

2.1.1.3.2.1  list rwmanoprojectvnfd:vnfd
  Leaves
    name: id, type: STRING, description: Identifier for the VNFD.
    name: name, type: STRING, description: VNFD name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: vendor, type: STRING, description: Vendor of the VNFD.
    name: logo, type: STRING, description: Vendor logo for the Virtual Network Function
    name: description, type: STRING, description: Description of the VNFD.
    name: version, type: STRING, description: Version of the VNFD
    name: vnfm, type: STRING, description: VNFM required for this VNF
    name: service-function-chain, type: ENUM, description: Type of node in Service Function Chaining Architecture
    name: service-function-type, type: STRING, description: Type of Service Function.
    NOTE: This needs to map with Service Function Type in ODL to
    support VNFFG. Service Function Type is mandatory param in ODL
    SFC. This is temporarily set to string for ease of use
    name: configurable-properties, type: STRING, description: Configurble properties as per SOL001 (JSON string)
    name: modifiable-attributes, type: STRING, description: Modifiable attributes as per SOL001 (JSON string)
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd

2.1.1.3.2.1.1  container rwmanoprojectvnfd:vnf-configuration
  Description
    Information about the VNF configuration. Note:
    If the NS contains multiple instances of the
    same VNF, each instance could have a different
    configuration.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration

2.1.1.3.2.1.1.1  container rwmanoprojectvnfd:script
  Leaves
    name: script-type, type: ENUM, description: Script type - currently supported - Scripts confirming to Rift CA plugin
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
