Programmer's API documentation for yang module rw-staging-mgmt.yang



Schema Globals                                                               1
  Leaves
    name: id, type: STRING
    name: name, type: STRING
    name: cloud-type, type: ENUM
    name: aws-construct, type: EMPTY
    name: mock-construct, type: EMPTY
    name: cloudsim-construct, type: EMPTY
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList

2.1.1.4.9.1  container rwcal:vm-flavor
  Leaves
    name: vcpu-count, type: UINT16, description: Number of VCPUs for the VM.
    name: memory-mib, type: UINT64, description: Amount of memory in MiB.
    name: storage-gib, type: UINT64, description: Amount of disk space in GiB.
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:vm-flavor
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:vm-flavor
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/vm-flavor
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:vm-flavor
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:vm-flavor
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.VmFlavor
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_VmFlavor
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__VmFlavor
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_VmFlavor
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_VmFlavor

2.1.1.4.9.2  container rwcal:guest-epa
  Leaves
    name: trusted-execution, type: BOOLEAN, description: This VM should be allocated from trusted pool
    name: mempage-size, type: ENUM, description: Memory page allocation size. If a VM requires
    hugepages, it should choose LARGE or SIZE_2MB
    or SIZE_1GB. If the VM prefers hugepages it
    should choose PREFER_LARGE.
    LARGE        : Require hugepages (either 2MB or 1GB)
    SMALL        : Doesn't require hugepages
    SIZE_2MB     : Requires 2MB hugepages
    SIZE_1GB     : Requires 1GB hugepages
    PREFER_LARGE : Application prefers hugepages
    name: cpu-pinning-policy, type: ENUM, description: CPU pinning policy describes association
    between virtual CPUs in guest and the
    physical CPUs in the host.
    DEDICATED : Virtual CPUs are pinned to
      physical CPUs
    SHARED    : Multiple VMs may share the
      same physical CPUs.
    ANY       : Any policy is acceptable for the VM
    name: cpu-thread-pinning-policy, type: ENUM, description: CPU thread pinning policy describes how to
    place the guest CPUs when the host supports
    hyper threads:
    AVOID   : Avoids placing a guest on a host
    with threads.
    SEPARATE: Places vCPUs on separate cores,
    and avoids placing two vCPUs on
    two threads of same core.
    ISOLATE : Places each vCPU on a different core,
    and places no vCPUs from a different
    guest on the same core.
    PREFER  : Attempts to place vCPUs on threads
    of the same core.
    name: numa-unaware, type: EMPTY
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/guest-epa
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.GuestEpa
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_GuestEpa
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__GuestEpa
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa

2.1.1.4.9.2.1  list rwcal:pcie-device
  Description
    List of pcie passthrough devices.
  Leaves
    name: device-id, type: STRING, description: Device identifier.
    name: count, type: UINT64, description: Number of devices to attach to the VM.
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:pcie-device
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:pcie-device[rwcal:device-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/guest-epa/pcie-device/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:pcie-device
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:pcie-device[rwcal:device-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.GuestEpa.PcieDevice
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_GuestEpa_PcieDevice
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__GuestEpa__PcieDevice
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_PcieDevice
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_PcieDevice

2.1.1.4.9.2.2  container rwcal:numa-node-policy
  Description
    This policy defines NUMA topology of the
    guest. Specifically identifies if the guest
    should be run on a host with one NUMA
    node or multiple NUMA nodes. As an example
    a guest might need 8 VCPUs and 4 GB of
    memory. However, it might need the VCPUs
    and memory distributed across multiple
    NUMA nodes. In this scenario, NUMA node
    1 could run with 6 VCPUs and 3GB, and
    NUMA node 2 could run with 2 VCPUs and
    1GB.
  Leaves
    name: node-cnt, type: UINT16, description: The number of NUMA nodes to expose to the VM.
    name: mem-policy, type: ENUM, description: This policy specifies how the memory should
    be allocated in a multi-node scenario.
    STRICT    : The memory must be allocated
    strictly from the memory attached
    to the NUMA node.
    PREFERRED : The memory should be allocated
    preferentially from the memory
    attached to the NUMA node
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/guest-epa/numa-node-policy
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.GuestEpa.NumaNodePolicy
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__GuestEpa__NumaNodePolicy
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy

2.1.1.4.9.2.2.1  list rwcal:node
  Leaves
    name: id, type: UINT64, description: NUMA node identification. Typically
    it's 0 or 1
    name: memory-mb, type: UINT64, description: Memory size expressed in MB
    for this NUMA node.
    name: num-cores, type: UINT8
    name: num-threads, type: UINT8
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node[rwcal:id='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/guest-epa/numa-node-policy/node/0
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node[rwcal:id='0']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.GuestEpa.NumaNodePolicy.Node
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__GuestEpa__NumaNodePolicy__Node
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node

2.1.1.4.9.2.2.1.1  list rwcal:vcpu
  Description
    List of VCPUs to allocate on
    this NUMA node.
  Leaves
    name: id, type: UINT64, description: List of VCPUs ids to allocate on
    this NUMA node
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node/rwcal:vcpu
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node[rwcal:id='0']/rwcal:vcpu[rwcal:id='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/guest-epa/numa-node-policy/node/0/vcpu/0
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node/rwcal:vcpu
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node[rwcal:id='0']/rwcal:vcpu[rwcal:id='0']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.GuestEpa.NumaNodePolicy.Node.Vcpu
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_Vcpu
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__GuestEpa__NumaNodePolicy__Node__Vcpu
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_Vcpu
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_Vcpu

2.1.1.4.9.2.2.1.2  container rwcal:paired-threads
  Leaves
    name: num-paired-threads, type: UINT8
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node/rwcal:paired-threads
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node[rwcal:id='0']/rwcal:paired-threads
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/guest-epa/numa-node-policy/node/0/paired-threads
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node/rwcal:paired-threads
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node[rwcal:id='0']/rwcal:paired-threads
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.GuestEpa.NumaNodePolicy.Node.PairedThreads
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_PairedThreads
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__GuestEpa__NumaNodePolicy__Node__PairedThreads
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_PairedThreads
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_PairedThreads

2.1.1.4.9.2.2.1.2.1  list rwcal:paired-thread-ids
  Description
    List of thread pairs to use in case of paired-thread NUMA
  Leaves
    name: thread-a, type: UINT8
    name: thread-b, type: UINT8
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node/rwcal:paired-threads/rwcal:paired-thread-ids
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node[rwcal:id='0']/rwcal:paired-threads/rwcal:paired-thread-ids[rwcal:thread-a='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/guest-epa/numa-node-policy/node/0/paired-threads/paired-thread-ids/0
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node/rwcal:paired-threads/rwcal:paired-thread-ids
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:guest-epa/rwcal:numa-node-policy/rwcal:node[rwcal:id='0']/rwcal:paired-threads/rwcal:paired-thread-ids[rwcal:thread-a='0']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.GuestEpa.NumaNodePolicy.Node.PairedThreads.PairedThreadIds
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_PairedThreads_PairedThreadIds
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__GuestEpa__NumaNodePolicy__Node__PairedThreads__PairedThreadIds
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_PairedThreads_PairedThreadIds
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_GuestEpa_NumaNodePolicy_Node_PairedThreads_PairedThreadIds

2.1.1.4.9.3  container rwcal:vswitch-epa
  Leaves
    name: ovs-acceleration, type: ENUM, description: Specifies Open vSwitch acceleration mode.
    MANDATORY: OVS acceleration is required
    PREFERRED: OVS acceleration is preferred
    name: ovs-offload, type: ENUM, description: Specifies Open vSwitch hardware offload mode.
    MANDATORY: OVS offload is required
    PREFERRED: OVS offload is preferred
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:vswitch-epa
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:vswitch-epa
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/vswitch-epa
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:vswitch-epa
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:vswitch-epa
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.VswitchEpa
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_VswitchEpa
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__VswitchEpa
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_VswitchEpa
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_VswitchEpa

2.1.1.4.9.4  container rwcal:hypervisor-epa
  Leaves
    name: type, type: ENUM, description: Specifies the type of hypervisor.
    KVM: KVM
    XEN: XEN
    name: version, type: STRING
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:hypervisor-epa
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:hypervisor-epa
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/hypervisor-epa
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:hypervisor-epa
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:hypervisor-epa
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.HypervisorEpa
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_HypervisorEpa
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__HypervisorEpa
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_HypervisorEpa
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_HypervisorEpa

2.1.1.4.9.5  container rwcal:host-epa
  Description
    Specifies the host level EPA attributes.
  Leaves
    name: cpu-model, type: ENUM, description: Host CPU model. Examples include: SandyBridge,
    IvyBridge
    name: cpu-arch, type: ENUM, description: Host CPU architecture.
    name: cpu-vendor, type: ENUM, description: Host CPU Vendor.
    name: cpu-socket-count, type: UINT64, description: Number of sockets on the host.
    name: cpu-core-count, type: UINT64, description: Number of cores on the host.
    name: cpu-core-thread-count, type: UINT64, description: Number of threads per cores on the host.
    name: om-cpu-model-string, type: STRING, description: OpenMANO CPU model string
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:host-epa
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:host-epa
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/host-epa
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:host-epa
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:host-epa
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.HostEpa
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_HostEpa
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__HostEpa
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_HostEpa
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_HostEpa

2.1.1.4.9.5.1  list rwcal:cpu-feature
  Description
    List of CPU features.
  Leaves
    name: feature, type: ENUM, description: CPU feature.
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:host-epa/rwcal:cpu-feature
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:host-epa/rwcal:cpu-feature[rwcal:feature='PREFER_AES']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/host-epa/cpu-feature/PREFER_AES
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:host-epa/rwcal:cpu-feature
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:host-epa/rwcal:cpu-feature[rwcal:feature='PREFER_AES']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.HostEpa.CpuFeature
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_HostEpa_CpuFeature
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__HostEpa__CpuFeature
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_HostEpa_CpuFeature
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_HostEpa_CpuFeature

2.1.1.4.9.5.2  list rwcal:om-cpu-feature
  Description
    List of OpenMANO CPU features
  Leaves
    name: feature, type: STRING, description: CPU feature
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:host-epa/rwcal:om-cpu-feature
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:host-epa/rwcal:om-cpu-feature[rwcal:feature='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/host-epa/om-cpu-feature/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:host-epa/rwcal:om-cpu-feature
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:host-epa/rwcal:om-cpu-feature[rwcal:feature='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.HostEpa.OmCpuFeature
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_HostEpa_OmCpuFeature
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__HostEpa__OmCpuFeature
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_HostEpa_OmCpuFeature
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_HostEpa_OmCpuFeature

2.1.1.4.9.6  container rwcal:openstack-input
  Leaves
    name: region, type: STRING, description: Region in the datacenter
    name: zone, type: STRING, description: Availability zone in the datacenter
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:openstack-input
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:openstack-input
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/openstack-input
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:openstack-input
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:openstack-input
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.OpenstackInput
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_OpenstackInput
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__OpenstackInput
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_OpenstackInput
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_OpenstackInput

2.1.1.4.9.6.1  container rwcal:server-group
  Leaves
    name: name, type: STRING, description: Name of the Affinity/Anti-Affinity Server Group
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:openstack-input/rwcal:server-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:openstack-input/rwcal:server-group
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/openstack-input/server-group
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:openstack-input/rwcal:server-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:openstack-input/rwcal:server-group
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.OpenstackInput.ServerGroup
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_OpenstackInput_ServerGroup
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__OpenstackInput__ServerGroup
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_OpenstackInput_ServerGroup
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_OpenstackInput_ServerGroup

2.1.1.4.9.6.2  list rwcal:host-aggregate
  Description
    Name of the Host Aggregate
  Leaves
    name: metadata-key, type: STRING, description: Name of the additional information attached to the host-aggregate
    name: metadata-value, type: STRING, description: Value of the corresponding metadata-key
  XPath Path
