Programmer's API documentation for yang module rwmano-project-nsd.yang



Schema Globals                                                               1
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/interface/STRING/port-definition/address-data/ipv4/fixed-ip-address/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu/rwmanoprojectvnfd:interface/rwmanoprojectvnfd:port-definition/rwmanoprojectvnfd:address-data/rwmanoprojectvnfd:fixed-ip-address
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:interface[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:port-definition/rwmanoprojectvnfd:address-data[rwmanoprojectvnfd:ip-version='ipv4']/rwmanoprojectvnfd:fixed-ip-address[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.Vdu.Interface.PortDefinition.AddressData.FixedIpAddress
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_Vdu_Interface_PortDefinition_AddressData_FixedIpAddress
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__Vdu__Interface__PortDefinition__AddressData__FixedIpAddress
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_Vdu_Interface_PortDefinition_AddressData_FixedIpAddress
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_Vdu_Interface_PortDefinition_AddressData_FixedIpAddress

2.1.1.3.1.1.8.9.2  container rwmanoprojectvnfd:virtual-interface
  Description
    Container for the virtual interface properties
  Leaves
    name: type, type: ENUM, description: Specifies the type of virtual interface
    between VM and host.
    VIRTIO          : Use the traditional VIRTIO interface.
    PCI-PASSTHROUGH : Use PCI-PASSTHROUGH interface.
    SR-IOV          : Use SR-IOV interface.
    SRIOV-DIRECT-PHYSICAL: Use SR-IOV interface with direct-physical.
    E1000           : Emulate E1000 interface.
    RTL8139         : Emulate RTL8139 interface.
    PCNET           : Emulate PCNET interface.
    AVP             : Windriver Accelerated Virtual port
    OM-MGMT         : Used to specify openmano mgmt external-connection type
    name: vpci, type: STRING, description: Specifies the virtual PCI address. Expressed in
    the following format dddd:dd:dd.d. For example
    0000:00:12.0. This information can be used to
    pass as metadata during the VM creation.
    name: bandwidth, type: UINT64, description: Aggregate bandwidth of the NIC.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu/rwmanoprojectvnfd:interface/rwmanoprojectvnfd:virtual-interface
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:interface[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:virtual-interface
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/interface/STRING/virtual-interface
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu/rwmanoprojectvnfd:interface/rwmanoprojectvnfd:virtual-interface
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:interface[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:virtual-interface
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.Vdu.Interface.VirtualInterface
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_Vdu_Interface_VirtualInterface
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__Vdu__Interface__VirtualInterface
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_Vdu_Interface_VirtualInterface
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_Vdu_Interface_VirtualInterface

2.1.1.3.1.1.8.10  list rwmanoprojectvnfd:volumes
  Leaves
    name: name, type: STRING, description: Name for the volume configuration
    name: device-name, type: STRING, description: Device-name of the disk eg. vda, vdb etc
    name: description, type: STRING, description: Description for Volume
    name: size, type: UINT64, description: Size of disk in GB
    name: ephemeral, type: EMPTY
    name: image, type: STRING, description: Image name for the software image.
    If the image name is found within the VNF package it will
    be uploaded to all VIM accounts during onboarding process.
    Otherwise, the image must be added to the VIM account with
    the same name as entered here.

    name: image-checksum, type: STRING, description: Image md5sum for the software image.
    The md5sum, if provided, along with the image name uniquely
    identifies an image uploaded to the CAL.

    name: volume-ref, type: STRING, description: A reference to or the name of a pre-existing volume in the VIM
    name: boot-volume, type: BOOLEAN, description: This flag indicates if this is boot volume or not
    name: boot-priority, type: INT32, description: Boot priority associated with volume
    name: device-bus, type: ENUM, description: Type of disk-bus on which this disk is exposed to guest
    name: device-type, type: ENUM, description: The type of device as exposed to guest
    name: volume-type, type: STRING, description: Type of the volume
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu/rwmanoprojectvnfd:volumes
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:volumes[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/volumes/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu/rwmanoprojectvnfd:volumes
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:volumes[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.Vdu.Volumes
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_Vdu_Volumes
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__Vdu__Volumes
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_Vdu_Volumes
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_Vdu_Volumes

2.1.1.3.1.1.8.10.1  list rwmanoprojectvnfd:custom-meta-data
  Description
    List of meta-data to be associated with the instance
  Leaves
    name: name, type: STRING, description: Name of the meta-data parameter
    name: data-type, type: ENUM, description: Data-type the meta-data parameter
    name: value, type: STRING, description: Value of the meta-data parameter
    name: destination, type: ENUM, description: Type of input parameter
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu/rwmanoprojectvnfd:volumes/rwmanoprojectvnfd:custom-meta-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:volumes[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:custom-meta-data[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/volumes/STRING/custom-meta-data/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu/rwmanoprojectvnfd:volumes/rwmanoprojectvnfd:custom-meta-data
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:volumes[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:custom-meta-data[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.Vdu.Volumes.CustomMetaData
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_Vdu_Volumes_CustomMetaData
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__Vdu__Volumes__CustomMetaData
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_Vdu_Volumes_CustomMetaData
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_Vdu_Volumes_CustomMetaData

2.1.1.3.1.1.9  list rwmanoprojectvnfd:vdu-dependency
  Description
    List of VDU dependencies.
  Leaves
    name: vdu-source-ref, type: LEAFREF
    name: vdu-depends-on-ref, type: LEAFREF, description: Reference to the VDU on which
    the source VDU depends.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu-dependency
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu-dependency[rwmanoprojectvnfd:vdu-source-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vdu-dependency/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vdu-dependency
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vdu-dependency[rwmanoprojectvnfd:vdu-source-ref='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VduDependency
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VduDependency
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VduDependency
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VduDependency
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VduDependency

2.1.1.3.1.1.10  list rwmanoprojectvnfd:http-endpoint
  Description
    List of http endpoints to be used by monitoring params
  Leaves
    name: path, type: STRING, description: The HTTP path on the management server
    name: https, type: BOOLEAN, description: Pick HTTPS instead of HTTP , Default is false
    name: port, type: UINT16, description: The HTTP port to connect to
    name: username, type: STRING, description: The HTTP basic auth username
    name: password, type: STRING, description: The HTTP basic auth password
    name: polling-interval-secs, type: UINT8, description: The HTTP polling interval in seconds
    name: method, type: ENUM, description: Method that the URI should perform.
    Deafult action is GET.
    name: data, type: STRING, description: This is the data to be sent with POST 
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:http-endpoint
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:http-endpoint[rwmanoprojectvnfd:path='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/http-endpoint/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:http-endpoint
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:http-endpoint[rwmanoprojectvnfd:path='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.HttpEndpoint
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_HttpEndpoint
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__HttpEndpoint
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_HttpEndpoint
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_HttpEndpoint

2.1.1.3.1.1.10.1  list rwmanoprojectvnfd:headers
  Description
    Custom HTTP headers to put on HTTP request
  Leaves
    name: key, type: STRING, description: HTTP header key
    name: value, type: STRING, description: HTTP header value
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:http-endpoint/rwmanoprojectvnfd:headers
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:http-endpoint[rwmanoprojectvnfd:path='STRING']/rwmanoprojectvnfd:headers[rwmanoprojectvnfd:key='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/http-endpoint/STRING/headers/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:http-endpoint/rwmanoprojectvnfd:headers
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:http-endpoint[rwmanoprojectvnfd:path='STRING']/rwmanoprojectvnfd:headers[rwmanoprojectvnfd:key='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.HttpEndpoint.Headers
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_HttpEndpoint_Headers
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__HttpEndpoint__Headers
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_HttpEndpoint_Headers
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_HttpEndpoint_Headers

2.1.1.3.1.1.11  list rwmanoprojectvnfd:monitoring-param
  Description
    List of monitoring parameters at the network service level
  Leaves
    name: id, type: STRING
    name: name, type: STRING
    name: http-endpoint-ref, type: STRING
    name: json-query-method, type: ENUM
    name: description, type: STRING
    name: group-tag, type: STRING, description: A tag to group monitoring parameters
    name: widget-type, type: ENUM, description: Defines the UI Display variant of measured counters.
    name: units, type: STRING, description: Measured Counter Units (e.g., Packets, Kbps, Mbps, etc.)
    name: value-type, type: ENUM
    name: value-integer, type: INT64, description: Current value for an integer parameter
    name: value-decimal, type: DECIMAL64, description: Current value for a decimal parameter
    name: value-string, type: STRING, description: Current value for a string parameter
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:monitoring-param
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:monitoring-param[rwmanoprojectvnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/monitoring-param/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:monitoring-param
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:monitoring-param[rwmanoprojectvnfd:id='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.MonitoringParam
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__MonitoringParam
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam

2.1.1.3.1.1.11.1  container rwmanoprojectvnfd:json-query-params
  Leaves
    name: json-path, type: STRING, description: The jsonpath to use to extract value from JSON structure
    name: object-path, type: STRING, description: The objectpath to use to extract value from JSON structure
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:monitoring-param/rwmanoprojectvnfd:json-query-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:monitoring-param[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:json-query-params
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/monitoring-param/STRING/json-query-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:monitoring-param/rwmanoprojectvnfd:json-query-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:monitoring-param[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:json-query-params
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.MonitoringParam.JsonQueryParams
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_JsonQueryParams
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__MonitoringParam__JsonQueryParams
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_JsonQueryParams
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_JsonQueryParams

2.1.1.3.1.1.11.2  container rwmanoprojectvnfd:numeric-constraints
  Leaves
    name: min-value, type: UINT64, description: Minimum value for the parameter
    name: max-value, type: UINT64, description: Maximum value for the parameter
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:monitoring-param/rwmanoprojectvnfd:numeric-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:monitoring-param[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:numeric-constraints
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/monitoring-param/STRING/numeric-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:monitoring-param/rwmanoprojectvnfd:numeric-constraints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:monitoring-param[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:numeric-constraints
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.MonitoringParam.NumericConstraints
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_NumericConstraints
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__MonitoringParam__NumericConstraints
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_NumericConstraints
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_NumericConstraints

2.1.1.3.1.1.11.3  container rwmanoprojectvnfd:text-constraints
  Leaves
    name: min-length, type: UINT8, description: Minimum string length for the parameter
    name: max-length, type: UINT8, description: Maximum string length for the parameter
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:monitoring-param/rwmanoprojectvnfd:text-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:monitoring-param[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:text-constraints
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/monitoring-param/STRING/text-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:monitoring-param/rwmanoprojectvnfd:text-constraints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:monitoring-param[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:text-constraints
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.MonitoringParam.TextConstraints
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_TextConstraints
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__MonitoringParam__TextConstraints
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_TextConstraints
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_MonitoringParam_TextConstraints

2.1.1.3.1.1.12  list rwmanoprojectvnfd:placement-groups
  Description
    List of placement groups at VNF level
  Leaves
    name: name, type: STRING, description: Place group construct to define the compute resource placement strategy
    in cloud environment
    name: requirement, type: STRING, description: This is free text space used to describe the intent/rationale
    behind this placement group. This is for human consumption only
    name: strategy, type: ENUM, description: Strategy associated with this placement group
    Following values are possible
      - COLOCATION: Colocation strategy imply intent to share the physical
                    infrastructure (hypervisor/network) among all members
                    of this group.
      - ISOLATION: Isolation strategy imply intent to not share the physical
                   infrastructure (hypervisor/network) among the members
                   of this group.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:placement-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:placement-groups[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/placement-groups/STRING
  RW Keyspec XPath Path
