Programmer's API documentation for yang module rw-dts-api-log.yang



Schema Globals                                                               1
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiCb_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_DataMemberApiCb_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiCb_TemplateParams_CallIdentifier

2.1.28.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:data-member-api-cb/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:data-member-api-cb/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:data-member-api-cb/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:data-member-api-cb/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:data-member-api-cb/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.DataMemberApiCb.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_DataMemberApiCb_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__DataMemberApiCb__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiCb_TemplateParams_SessionParams
    RwDtsApiLog_notif_DataMemberApiCb_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiCb_TemplateParams_SessionParams

2.1.29  notification rwdtsapilog:data-member-api-error
  Description
    Data member API error
  Leaves
    name: member, type: STRING, description: DTS member
    name: router, type: STRING, description: DTS router
    name: log, type: STRING, description: Log string
  XPath Path
    /rwdtsapilog:data-member-api-error
  XPath Keyed Path
    /rwdtsapilog:data-member-api-error
  RW.REST URI Path
    /rw-dts-api-log:data-member-api-error
  RW Keyspec XPath Path
    N,/rwdtsapilog:data-member-api-error
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:data-member-api-error
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.DataMemberApiError
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_DataMemberApiError
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__DataMemberApiError
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError
    RwDtsApiLog_notif_DataMemberApiError
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError

2.1.29.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:data-member-api-error/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.DataMemberApiError.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_DataMemberApiError_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__DataMemberApiError__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams
    RwDtsApiLog_notif_DataMemberApiError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams

2.1.29.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:data-member-api-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.DataMemberApiError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_DataMemberApiError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__DataMemberApiError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams_DebugDetails
    RwDtsApiLog_notif_DataMemberApiError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams_DebugDetails

2.1.29.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:data-member-api-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.DataMemberApiError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_DataMemberApiError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__DataMemberApiError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams_AdditionalData
    RwDtsApiLog_notif_DataMemberApiError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams_AdditionalData

2.1.29.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:data-member-api-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.DataMemberApiError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_DataMemberApiError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__DataMemberApiError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_DataMemberApiError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams_CallIdentifier

2.1.29.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:data-member-api-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:data-member-api-error/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.DataMemberApiError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_DataMemberApiError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__DataMemberApiError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams_SessionParams
    RwDtsApiLog_notif_DataMemberApiError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_DataMemberApiError_TemplateParams_SessionParams

2.1.30  notification rwdtsapilog:register-success
  Description
    DTS API register successfully with router
  Leaves
    name: member, type: STRING, description: DTS member
    name: router, type: STRING, description: DTS router
    name: log, type: STRING, description: Log string
    name: retran-count, type: UINT32, description: Number of retransmissions
  XPath Path
    /rwdtsapilog:register-success
  XPath Keyed Path
    /rwdtsapilog:register-success
  RW.REST URI Path
    /rw-dts-api-log:register-success
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-success
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-success
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterSuccess
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterSuccess
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterSuccess
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess
    RwDtsApiLog_notif_RegisterSuccess
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess

2.1.30.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:register-success/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterSuccess.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterSuccess_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterSuccess__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams
    RwDtsApiLog_notif_RegisterSuccess_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams

2.1.30.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:register-success/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterSuccess.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterSuccess_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterSuccess__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams_DebugDetails
    RwDtsApiLog_notif_RegisterSuccess_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams_DebugDetails

2.1.30.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:register-success/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterSuccess.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterSuccess_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterSuccess__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams_AdditionalData
    RwDtsApiLog_notif_RegisterSuccess_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams_AdditionalData

2.1.30.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:register-success/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterSuccess.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterSuccess_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterSuccess__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_RegisterSuccess_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams_CallIdentifier

2.1.30.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:register-success/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-success/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterSuccess.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterSuccess_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterSuccess__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams_SessionParams
    RwDtsApiLog_notif_RegisterSuccess_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterSuccess_TemplateParams_SessionParams

2.1.31  notification rwdtsapilog:register-failed
  Description
    DTS API registeration failed with router
  Leaves
    name: member, type: STRING, description: DTS member
    name: router, type: STRING, description: DTS router
    name: log, type: STRING, description: Log string
    name: retran-count, type: UINT32, description: Number of retransmissions
  XPath Path
    /rwdtsapilog:register-failed
  XPath Keyed Path
    /rwdtsapilog:register-failed
  RW.REST URI Path
    /rw-dts-api-log:register-failed
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-failed
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-failed
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterFailed
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterFailed
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterFailed
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed
    RwDtsApiLog_notif_RegisterFailed
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed

2.1.31.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:register-failed/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-failed/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-failed/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterFailed.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterFailed_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterFailed__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed_TemplateParams
    RwDtsApiLog_notif_RegisterFailed_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed_TemplateParams

2.1.31.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:register-failed/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterFailed.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterFailed_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterFailed__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed_TemplateParams_DebugDetails
    RwDtsApiLog_notif_RegisterFailed_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed_TemplateParams_DebugDetails

2.1.31.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:register-failed/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterFailed.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterFailed_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterFailed__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed_TemplateParams_AdditionalData
    RwDtsApiLog_notif_RegisterFailed_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed_TemplateParams_AdditionalData

2.1.31.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:register-failed/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.RegisterFailed.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_RegisterFailed_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__RegisterFailed__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_RegisterFailed_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_RegisterFailed_TemplateParams_CallIdentifier

2.1.31.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:register-failed/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:register-failed/template_params/session-params
  RW Keyspec XPath Path
