Programmer's API documentation for yang module uploader-log.yang



Schema Globals                                                               1
    N,/uploader-log:internal-error
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.InternalError
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_InternalError
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__InternalError
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_InternalError
    UploaderLog_notif_InternalError
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_InternalError

2.1.5.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:internal-error/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:internal-error/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:internal-error/template_params
  RW Keyspec XPath Path
    N,/uploader-log:internal-error/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:internal-error/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.InternalError.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_InternalError_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__InternalError__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_InternalError_TemplateParams
    UploaderLog_notif_InternalError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_InternalError_TemplateParams

2.1.5.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:internal-error/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:internal-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:internal-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:internal-error/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:internal-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.InternalError.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_InternalError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__InternalError__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_InternalError_TemplateParams_DebugDetails
    UploaderLog_notif_InternalError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_InternalError_TemplateParams_DebugDetails

2.1.5.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:internal-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:internal-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:internal-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:internal-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:internal-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.InternalError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_InternalError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__InternalError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_InternalError_TemplateParams_AdditionalData
    UploaderLog_notif_InternalError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_InternalError_TemplateParams_AdditionalData

2.1.5.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:internal-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:internal-error/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:internal-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:internal-error/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:internal-error/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.InternalError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_InternalError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__InternalError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_InternalError_TemplateParams_CallIdentifier
    UploaderLog_notif_InternalError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_InternalError_TemplateParams_CallIdentifier

2.1.5.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:internal-error/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:internal-error/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:internal-error/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:internal-error/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:internal-error/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.InternalError.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_InternalError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__InternalError__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_InternalError_TemplateParams_SessionParams
    UploaderLog_notif_InternalError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_InternalError_TemplateParams_SessionParams

2.1.6  notification uploader-log:transaction-error
  Description
    Transaction Error
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:transaction-error
  XPath Keyed Path
    /uploader-log:transaction-error
  RW.REST URI Path
    /uploader-log:transaction-error
  RW Keyspec XPath Path
    N,/uploader-log:transaction-error
  RW Keyspec XPath Keyed Path
    N,/uploader-log:transaction-error
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.TransactionError
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_TransactionError
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__TransactionError
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_TransactionError
    UploaderLog_notif_TransactionError
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_TransactionError

2.1.6.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:transaction-error/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:transaction-error/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:transaction-error/template_params
  RW Keyspec XPath Path
    N,/uploader-log:transaction-error/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:transaction-error/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.TransactionError.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_TransactionError_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__TransactionError__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_TransactionError_TemplateParams
    UploaderLog_notif_TransactionError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_TransactionError_TemplateParams

2.1.6.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:transaction-error/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:transaction-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:transaction-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:transaction-error/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:transaction-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.TransactionError.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_TransactionError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__TransactionError__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_TransactionError_TemplateParams_DebugDetails
    UploaderLog_notif_TransactionError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_TransactionError_TemplateParams_DebugDetails

2.1.6.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:transaction-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:transaction-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:transaction-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:transaction-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:transaction-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.TransactionError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_TransactionError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__TransactionError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_TransactionError_TemplateParams_AdditionalData
    UploaderLog_notif_TransactionError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_TransactionError_TemplateParams_AdditionalData

2.1.6.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:transaction-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:transaction-error/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:transaction-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:transaction-error/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:transaction-error/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.TransactionError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_TransactionError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__TransactionError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_TransactionError_TemplateParams_CallIdentifier
    UploaderLog_notif_TransactionError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_TransactionError_TemplateParams_CallIdentifier

2.1.6.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:transaction-error/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:transaction-error/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:transaction-error/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:transaction-error/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:transaction-error/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.TransactionError.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_TransactionError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__TransactionError__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_TransactionError_TemplateParams_SessionParams
    UploaderLog_notif_TransactionError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_TransactionError_TemplateParams_SessionParams

2.1.7  notification uploader-log:download-error
  Description
    Download Error
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:download-error
  XPath Keyed Path
    /uploader-log:download-error
  RW.REST URI Path
    /uploader-log:download-error
  RW Keyspec XPath Path
    N,/uploader-log:download-error
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-error
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadError
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadError
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadError
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadError
    UploaderLog_notif_DownloadError
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadError

2.1.7.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:download-error/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:download-error/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:download-error/template_params
  RW Keyspec XPath Path
    N,/uploader-log:download-error/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-error/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadError.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadError_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadError__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadError_TemplateParams
    UploaderLog_notif_DownloadError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadError_TemplateParams

2.1.7.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:download-error/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:download-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:download-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:download-error/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadError.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadError__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadError_TemplateParams_DebugDetails
    UploaderLog_notif_DownloadError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadError_TemplateParams_DebugDetails

2.1.7.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:download-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:download-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:download-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:download-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadError_TemplateParams_AdditionalData
    UploaderLog_notif_DownloadError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadError_TemplateParams_AdditionalData

2.1.7.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:download-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:download-error/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:download-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:download-error/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-error/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadError_TemplateParams_CallIdentifier
    UploaderLog_notif_DownloadError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadError_TemplateParams_CallIdentifier

2.1.7.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:download-error/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:download-error/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:download-error/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:download-error/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-error/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadError.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadError__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadError_TemplateParams_SessionParams
    UploaderLog_notif_DownloadError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadError_TemplateParams_SessionParams

2.1.8  notification uploader-log:download-success
  Description
    Download Success
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:download-success
  XPath Keyed Path
    /uploader-log:download-success
  RW.REST URI Path
    /uploader-log:download-success
  RW Keyspec XPath Path
    N,/uploader-log:download-success
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-success
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadSuccess
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadSuccess
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadSuccess
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadSuccess
    UploaderLog_notif_DownloadSuccess
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadSuccess

2.1.8.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:download-success/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:download-success/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:download-success/template_params
  RW Keyspec XPath Path
    N,/uploader-log:download-success/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-success/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadSuccess.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadSuccess_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadSuccess__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadSuccess_TemplateParams
    UploaderLog_notif_DownloadSuccess_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadSuccess_TemplateParams

2.1.8.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:download-success/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:download-success/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:download-success/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:download-success/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-success/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadSuccess.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadSuccess_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadSuccess__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadSuccess_TemplateParams_DebugDetails
    UploaderLog_notif_DownloadSuccess_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_DownloadSuccess_TemplateParams_DebugDetails

2.1.8.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:download-success/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:download-success/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:download-success/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:download-success/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:download-success/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.DownloadSuccess.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_DownloadSuccess_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__DownloadSuccess__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_DownloadSuccess_TemplateParams_AdditionalData
