Programmer's API documentation for yang module rw-redundancy.yang



Schema Globals                                                               1
  XPath Path
    /rw-redundancy:gr-state-warning/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:gr-state-warning/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:gr-state-warning/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-state-warning/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-state-warning/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrStateWarning.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrStateWarning_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrStateWarning__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrStateWarning_TemplateParams_CallIdentifier
    RwRedundancy_notif_GrStateWarning_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrStateWarning_TemplateParams_CallIdentifier

2.4.12.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:gr-state-warning/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:gr-state-warning/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:gr-state-warning/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-state-warning/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-state-warning/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrStateWarning.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrStateWarning_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrStateWarning__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrStateWarning_TemplateParams_SessionParams
    RwRedundancy_notif_GrStateWarning_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrStateWarning_TemplateParams_SessionParams

2.4.13  notification rw-redundancy:gr-package-debug
  Description
    GR package actions debug.
  Leaves
    name: package-name, type: STRING, description: The package name downloaded as
    name: package-dir, type: STRING, description: The backup or package directory name
    name: cgn, type: UINT64, description: CGN of the participating node
    name: lks, type: UINT64, description: LKS of the participating node
    name: package-size, type: UINT32, description: Package archive size in bytes
    name: package-id, type: UINT32, description: The downloaded package archive id
    name: time, type: UINT32, description: The time taken to perform an action
    name: message, type: STRING, description: Description of the event and/or consequences
  XPath Path
    /rw-redundancy:gr-package-debug
  XPath Keyed Path
    /rw-redundancy:gr-package-debug
  RW.REST URI Path
    /rw-redundancy:gr-package-debug
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-debug
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-debug
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageDebug
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageDebug
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageDebug
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageDebug
    RwRedundancy_notif_GrPackageDebug
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageDebug

2.4.13.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:gr-package-debug/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageDebug.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageDebug_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageDebug__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams
    RwRedundancy_notif_GrPackageDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams

2.4.13.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:gr-package-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams_DebugDetails
    RwRedundancy_notif_GrPackageDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams_DebugDetails

2.4.13.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:gr-package-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams_AdditionalData
    RwRedundancy_notif_GrPackageDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams_AdditionalData

2.4.13.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:gr-package-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams_CallIdentifier
    RwRedundancy_notif_GrPackageDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams_CallIdentifier

2.4.13.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:gr-package-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-debug/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams_SessionParams
    RwRedundancy_notif_GrPackageDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageDebug_TemplateParams_SessionParams

2.4.14  notification rw-redundancy:gr-package-info
  Description
    GR package event. Normal operation.
  Leaves
    name: package-name, type: STRING, description: The package name downloaded as
    name: package-dir, type: STRING, description: The backup or package directory name
    name: cgn, type: UINT64, description: CGN of the participating node
    name: lks, type: UINT64, description: LKS of the participating node
    name: package-size, type: UINT32, description: Package archive size in bytes
    name: package-id, type: UINT32, description: The downloaded package archive id
    name: time, type: UINT32, description: The time taken to perform an action
    name: message, type: STRING, description: Description of the event and/or consequences
  XPath Path
    /rw-redundancy:gr-package-info
  XPath Keyed Path
    /rw-redundancy:gr-package-info
  RW.REST URI Path
    /rw-redundancy:gr-package-info
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-info
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-info
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageInfo
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageInfo
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageInfo
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageInfo
    RwRedundancy_notif_GrPackageInfo
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageInfo

2.4.14.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:gr-package-info/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageInfo.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageInfo_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageInfo__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams
    RwRedundancy_notif_GrPackageInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams

2.4.14.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:gr-package-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams_DebugDetails
    RwRedundancy_notif_GrPackageInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams_DebugDetails

2.4.14.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:gr-package-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams_AdditionalData
    RwRedundancy_notif_GrPackageInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams_AdditionalData

2.4.14.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:gr-package-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams_CallIdentifier
    RwRedundancy_notif_GrPackageInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams_CallIdentifier

2.4.14.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:gr-package-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-info/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams_SessionParams
    RwRedundancy_notif_GrPackageInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageInfo_TemplateParams_SessionParams

2.4.15  notification rw-redundancy:gr-package-notice
  Description
    GR package event. Exception case.
  Leaves
    name: package-name, type: STRING, description: The package name downloaded as
    name: package-dir, type: STRING, description: The backup or package directory name
    name: cgn, type: UINT64, description: CGN of the participating node
    name: lks, type: UINT64, description: LKS of the participating node
    name: package-size, type: UINT32, description: Package archive size in bytes
    name: package-id, type: UINT32, description: The downloaded package archive id
    name: time, type: UINT32, description: The time taken to perform an action
    name: message, type: STRING, description: Description of the event and/or consequences
  XPath Path
    /rw-redundancy:gr-package-notice
  XPath Keyed Path
    /rw-redundancy:gr-package-notice
  RW.REST URI Path
    /rw-redundancy:gr-package-notice
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-notice
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-notice
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageNotice
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageNotice
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageNotice
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageNotice
    RwRedundancy_notif_GrPackageNotice
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageNotice

2.4.15.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:gr-package-notice/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:gr-package-notice/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:gr-package-notice/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-notice/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-notice/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageNotice.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageNotice_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageNotice__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageNotice_TemplateParams
    RwRedundancy_notif_GrPackageNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageNotice_TemplateParams

2.4.15.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:gr-package-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageNotice_TemplateParams_DebugDetails
    RwRedundancy_notif_GrPackageNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageNotice_TemplateParams_DebugDetails

2.4.15.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:gr-package-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrPackageNotice_TemplateParams_AdditionalData
    RwRedundancy_notif_GrPackageNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrPackageNotice_TemplateParams_AdditionalData

2.4.15.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:gr-package-notice/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-package-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrPackageNotice.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrPackageNotice_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrPackageNotice__TemplateParams__CallIdentifier
  C RWPB Identifiers
