Programmer's API documentation for yang module project-nsd.yang



Schema Globals                                                               1
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_InternalConnectionPoint_VirtualAssociation
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_InternalConnectionPoint_VirtualAssociation

2.1.1.3.1.3.2  list project-vnfd:virtual-binding
  Description
    Internal virtual bindings for virtual IP/address pair
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: id, type: STRING, description: Identifier for the internal connection points
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: type, type: ENUM, description: Type of the connection point.
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security for the port
    name: vim-port-name, type: STRING, description: Pre-created port in the corresponding subnet/network
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/virtual-binding/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.VirtualBinding
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__VirtualBinding
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding

2.1.1.3.1.3.2.1  container project-vnfd:port-definition
  Leaves
    name: mac-address, type: STRING, description: MAC address for the interface
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/virtual-binding/STRING/port-definition
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.VirtualBinding.PortDefinition
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__VirtualBinding__PortDefinition
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition

2.1.1.3.1.3.2.1.1  list project-vnfd:address-data
  Description
    Provides the information on the addresses for a IP version to be assigned.
  Leaves
    name: ip-version, type: ENUM
    name: floating-ip-needed, type: BOOLEAN, description: Sole purpose of this field is to facilitate translation of VNFD to other VNFMs.
    name: number-of-ip-addresses, type: UINT16, description: Number of IP addresses to be assigned.
    name: ip-address-assignment, type: ENUM, description: Whether NFVO or VNFM allocates the IP address. If false, VNFM allocates the IP dynamically.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/virtual-binding/STRING/port-definition/address-data/ipv4
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.VirtualBinding.PortDefinition.AddressData
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__VirtualBinding__PortDefinition__AddressData
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData

2.1.1.3.1.3.2.1.1.1  list project-vnfd:fixed-ip-address
  Description
    Provides the information on fixed ip addresses
  Leaves
    name: name, type: STRING, description: Name for this static ip address configuration
    name: static-ip-address, type: UNION, description: Fixed IP addresses for the interface.
    name: fixed-public-ip-address, type: UNION, description: Fixed public-IP addresses for the interface.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data/project-vnfd:fixed-ip-address
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']/project-vnfd:fixed-ip-address[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/virtual-binding/STRING/port-definition/address-data/ipv4/fixed-ip-address/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data/project-vnfd:fixed-ip-address
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:id='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']/project-vnfd:fixed-ip-address[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.VirtualBinding.PortDefinition.AddressData.FixedIpAddress
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData_FixedIpAddress
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__VirtualBinding__PortDefinition__AddressData__FixedIpAddress
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData_FixedIpAddress
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_VirtualBinding_PortDefinition_AddressData_FixedIpAddress

2.1.1.3.1.3.3  container project-vnfd:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/internal-vld/STRING/provider-network
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:internal-vld/project-vnfd:provider-network
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:internal-vld[project-vnfd:id='STRING']/project-vnfd:provider-network
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.InternalVld.ProviderNetwork
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_InternalVld_ProviderNetwork
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__InternalVld__ProviderNetwork
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_InternalVld_ProviderNetwork

2.1.1.3.1.4  list project-vnfd:ip-profiles
  Description
    List of IP Profiles.
    IP Profile describes the IP characteristics for the Virtual-Link
  Leaves
    name: name, type: STRING, description: Name of the IP-Profile
    name: description, type: STRING, description: Description for IP profile
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/ip-profiles/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.IpProfiles
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_IpProfiles
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__IpProfiles
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles

2.1.1.3.1.4.1  container project-vnfd:ip-profile-params
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles/project-vnfd:ip-profile-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']/project-vnfd:ip-profile-params
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/ip-profiles/STRING/ip-profile-params
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles/project-vnfd:ip-profile-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']/project-vnfd:ip-profile-params
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.IpProfiles.IpProfileParams
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__IpProfiles__IpProfileParams
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams

2.1.1.3.1.4.1.1  list project-vnfd:subnet
  Leaves
    name: name, type: STRING, description: Name of the subnet (for internal use)
    name: ip-version, type: ENUM
    name: subnet-address, type: UNION, description: Subnet IP prefix associated with IP Profile
    name: subnet-prefix-pool, type: STRING, description: VIM Specific reference to pre-created subnet prefix
    name: gateway-address, type: UNION, description: IP Address of the default gateway associated with IP Profile
    name: security-group, type: STRING, description: Name of the security group
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles/project-vnfd:ip-profile-params/project-vnfd:subnet
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']/project-vnfd:ip-profile-params/project-vnfd:subnet[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/ip-profiles/STRING/ip-profile-params/subnet/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles/project-vnfd:ip-profile-params/project-vnfd:subnet
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']/project-vnfd:ip-profile-params/project-vnfd:subnet[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.IpProfiles.IpProfileParams.Subnet
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__IpProfiles__IpProfileParams__Subnet
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet

2.1.1.3.1.4.1.1.1  container project-vnfd:dhcp-params
  Leaves
    name: enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: start-address, type: UNION, description: Start IP address of the IP-Address range associated with DHCP domain
    name: count, type: UINT32, description: Size of the DHCP pool associated with DHCP domain
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles/project-vnfd:ip-profile-params/project-vnfd:subnet/project-vnfd:dhcp-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']/project-vnfd:ip-profile-params/project-vnfd:subnet[project-vnfd:name='STRING']/project-vnfd:dhcp-params
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/ip-profiles/STRING/ip-profile-params/subnet/STRING/dhcp-params
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles/project-vnfd:ip-profile-params/project-vnfd:subnet/project-vnfd:dhcp-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']/project-vnfd:ip-profile-params/project-vnfd:subnet[project-vnfd:name='STRING']/project-vnfd:dhcp-params
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.IpProfiles.IpProfileParams.Subnet.DhcpParams
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet_DhcpParams
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__IpProfiles__IpProfileParams__Subnet__DhcpParams
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet_DhcpParams
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet_DhcpParams

2.1.1.3.1.4.1.1.2  list project-vnfd:dns-server
  Leaves
    name: address, type: UNION, description: List of DNS Servers associated with IP Profile
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles/project-vnfd:ip-profile-params/project-vnfd:subnet/project-vnfd:dns-server
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']/project-vnfd:ip-profile-params/project-vnfd:subnet[project-vnfd:name='STRING']/project-vnfd:dns-server[project-vnfd:address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/ip-profiles/STRING/ip-profile-params/subnet/STRING/dns-server/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:ip-profiles/project-vnfd:ip-profile-params/project-vnfd:subnet/project-vnfd:dns-server
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:ip-profiles[project-vnfd:name='STRING']/project-vnfd:ip-profile-params/project-vnfd:subnet[project-vnfd:name='STRING']/project-vnfd:dns-server[project-vnfd:address='UNION_VALUE']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.IpProfiles.IpProfileParams.Subnet.DnsServer
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet_DnsServer
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__IpProfiles__IpProfileParams__Subnet__DnsServer
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet_DnsServer
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_IpProfiles_IpProfileParams_Subnet_DnsServer

2.1.1.3.1.5  list project-vnfd:connection-point
  Description
    List for external connection points. Each VNF has one
    or more external connection points that connect the VNF
    to other VNFs or to external networks. Each VNF exposes
    connection points to the orchestrator, which can construct
    network services by connecting the connection points
    between different VNFs. The NFVO will use VLDs and VNFFGs
    at the network service level to construct network services.
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: id, type: STRING, description: Identifier for the internal connection points
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: type, type: ENUM, description: Type of the connection point.
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security for the port
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:connection-point
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:connection-point[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/connection-point/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:connection-point
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:connection-point[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.ConnectionPoint
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_ConnectionPoint
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__ConnectionPoint
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_ConnectionPoint
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_ConnectionPoint

2.1.1.3.1.5.1  list project-vnfd:virtual-association
  Leaves
    name: id, type: STRING, description: ID for the virtual association
    name: cp-ref, type: LEAFREF, description: Reference to the extenal connection point name
    name: virtual-ip-ref, type: LEAFREF, description: Reference to virtual-ip
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:connection-point/project-vnfd:virtual-association
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:connection-point[project-vnfd:name='STRING']/project-vnfd:virtual-association[project-vnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/connection-point/STRING/virtual-association/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:connection-point/project-vnfd:virtual-association
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:connection-point[project-vnfd:name='STRING']/project-vnfd:virtual-association[project-vnfd:id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.ConnectionPoint.VirtualAssociation
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_ConnectionPoint_VirtualAssociation
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__ConnectionPoint__VirtualAssociation
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_ConnectionPoint_VirtualAssociation
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_ConnectionPoint_VirtualAssociation

2.1.1.3.1.6  list project-vnfd:virtual-binding
  Description
    Virtual bindings for virtual IP/address pair for external connection points
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: id, type: STRING, description: Identifier for the internal connection points
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: type, type: ENUM, description: Type of the connection point.
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security for the port
    name: vim-port-name, type: STRING, description: Pre-created port in the corresponding subnet/network
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:virtual-binding
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/virtual-binding/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:virtual-binding
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VirtualBinding
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VirtualBinding
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VirtualBinding
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VirtualBinding
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VirtualBinding

2.1.1.3.1.6.1  container project-vnfd:port-definition
  Leaves
    name: mac-address, type: STRING, description: MAC address for the interface
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:virtual-binding/project-vnfd:port-definition
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:name='STRING']/project-vnfd:port-definition
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/virtual-binding/STRING/port-definition
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:virtual-binding/project-vnfd:port-definition
  RW Keyspec XPath Keyed Path
