Programmer's API documentation for yang module staging-mgr-log.yang



Schema Globals                                                               1
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /staging-mgr-log:generic-warning/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  XPath Keyed Path
    /staging-mgr-log:generic-warning/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW.REST URI Path
    /staging-mgr-log:generic-warning/template_params/call-identifier
  RW Keyspec XPath Path
    N,/staging-mgr-log:generic-warning/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:generic-warning/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.GenericWarning.TemplateParams.CallIdentifier
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_GenericWarning_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__GenericWarning__TemplateParams__CallIdentifier
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_GenericWarning_TemplateParams_CallIdentifier
    StagingMgrLog_notif_GenericWarning_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_GenericWarning_TemplateParams_CallIdentifier

2.1.4.1.4  container staging-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /staging-mgr-log:generic-warning/staging-mgr-log:template_params/staging-mgr-log:session-params
  XPath Keyed Path
    /staging-mgr-log:generic-warning/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW.REST URI Path
    /staging-mgr-log:generic-warning/template_params/session-params
  RW Keyspec XPath Path
    N,/staging-mgr-log:generic-warning/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:generic-warning/staging-mgr-log:template_params/staging-mgr-log:session-params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.GenericWarning.TemplateParams.SessionParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_GenericWarning_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__GenericWarning__TemplateParams__SessionParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_GenericWarning_TemplateParams_SessionParams
    StagingMgrLog_notif_GenericWarning_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_GenericWarning_TemplateParams_SessionParams

2.1.5  notification staging-mgr-log:staging-mgr-debug
  Leaves
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: area-id, type: STRING
    name: staging-path, type: STRING
    name: param-dict, type: STRING
    name: message, type: STRING
  XPath Path
    /staging-mgr-log:staging-mgr-debug
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-debug
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-debug
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-debug
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-debug
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrDebug
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrDebug
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrDebug
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug
    StagingMgrLog_notif_StagingMgrDebug
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug

2.1.5.1  container staging-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-debug/template_params
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrDebug.TemplateParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrDebug_TemplateParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrDebug__TemplateParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams
    StagingMgrLog_notif_StagingMgrDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams

2.1.5.1.1  list staging-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:debug-details
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams_DebugDetails
    StagingMgrLog_notif_StagingMgrDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams_DebugDetails

2.1.5.1.2  list staging-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:additional-data
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams_AdditionalData
    StagingMgrLog_notif_StagingMgrDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams_AdditionalData

2.1.5.1.3  container staging-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams_CallIdentifier
    StagingMgrLog_notif_StagingMgrDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams_CallIdentifier

2.1.5.1.4  container staging-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:session-params
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-debug/staging-mgr-log:template_params/staging-mgr-log:session-params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams_SessionParams
    StagingMgrLog_notif_StagingMgrDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrDebug_TemplateParams_SessionParams

2.1.6  notification staging-mgr-log:staging-mgr-info
  Leaves
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: area-id, type: STRING
    name: staging-path, type: STRING
    name: param-dict, type: STRING
    name: message, type: STRING
  XPath Path
    /staging-mgr-log:staging-mgr-info
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-info
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-info
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-info
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-info
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrInfo
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrInfo
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrInfo
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo
    StagingMgrLog_notif_StagingMgrInfo
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo

2.1.6.1  container staging-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-info/template_params
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrInfo.TemplateParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrInfo_TemplateParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrInfo__TemplateParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams
    StagingMgrLog_notif_StagingMgrInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams

2.1.6.1.1  list staging-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:debug-details
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams_DebugDetails
    StagingMgrLog_notif_StagingMgrInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams_DebugDetails

2.1.6.1.2  list staging-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:additional-data
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams_AdditionalData
    StagingMgrLog_notif_StagingMgrInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams_AdditionalData

2.1.6.1.3  container staging-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams_CallIdentifier
    StagingMgrLog_notif_StagingMgrInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams_CallIdentifier

2.1.6.1.4  container staging-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:session-params
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-info/template_params/session-params
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-info/staging-mgr-log:template_params/staging-mgr-log:session-params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams_SessionParams
    StagingMgrLog_notif_StagingMgrInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrInfo_TemplateParams_SessionParams

2.1.7  notification staging-mgr-log:staging-mgr-notice
  Leaves
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: area-id, type: STRING
    name: staging-path, type: STRING
    name: param-dict, type: STRING
    name: message, type: STRING
  XPath Path
    /staging-mgr-log:staging-mgr-notice
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-notice
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-notice
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-notice
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-notice
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrNotice
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrNotice
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrNotice
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrNotice
    StagingMgrLog_notif_StagingMgrNotice
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrNotice

2.1.7.1  container staging-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-notice/template_params
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrNotice.TemplateParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrNotice_TemplateParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrNotice__TemplateParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrNotice_TemplateParams
    StagingMgrLog_notif_StagingMgrNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrNotice_TemplateParams

2.1.7.1.1  list staging-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params/staging-mgr-log:debug-details
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params/staging-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrNotice_TemplateParams_DebugDetails
    StagingMgrLog_notif_StagingMgrNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrNotice_TemplateParams_DebugDetails

2.1.7.1.2  list staging-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params/staging-mgr-log:additional-data
  XPath Keyed Path
    /staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  RW.REST URI Path
    /staging-mgr-log:staging-mgr-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params/staging-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:staging-mgr-notice/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.StagingMgrNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_StagingMgrNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__StagingMgrNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_StagingMgrNotice_TemplateParams_AdditionalData
    StagingMgrLog_notif_StagingMgrNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_StagingMgrNotice_TemplateParams_AdditionalData

2.1.7.1.3  container staging-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
