Programmer's API documentation for yang module vnfm-log.yang



Schema Globals                                                               1

2.1.10.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:vnfm-state-debug/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:vnfm-state-debug/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:vnfm-state-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:vnfm-state-debug/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfm-state-debug/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfmStateDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfmStateDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfmStateDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfmStateDebug_TemplateParams_CallIdentifier
    VnfmLog_notif_VnfmStateDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfmStateDebug_TemplateParams_CallIdentifier

2.1.10.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:vnfm-state-debug/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:vnfm-state-debug/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:vnfm-state-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:vnfm-state-debug/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfm-state-debug/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfmStateDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfmStateDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfmStateDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfmStateDebug_TemplateParams_SessionParams
    VnfmLog_notif_VnfmStateDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfmStateDebug_TemplateParams_SessionParams

2.1.11  notification vnfm-log:vnfm-state-error
  Description
    VNFM state error
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:vnfm-state-error
  XPath Keyed Path
    /vnfm-log:vnfm-state-error
  RW.REST URI Path
    /vnfm-log:vnfm-state-error
  RW Keyspec XPath Path
    N,/vnfm-log:vnfm-state-error
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfm-state-error
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfmStateError
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfmStateError
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfmStateError
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfmStateError
    VnfmLog_notif_VnfmStateError
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfmStateError

2.1.11.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:vnfm-state-error/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfmStateError.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfmStateError_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfmStateError__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams
    VnfmLog_notif_VnfmStateError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams

2.1.11.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:vnfm-state-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfmStateError.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfmStateError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfmStateError__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams_DebugDetails
    VnfmLog_notif_VnfmStateError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams_DebugDetails

2.1.11.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:vnfm-state-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfmStateError.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfmStateError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfmStateError__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams_AdditionalData
    VnfmLog_notif_VnfmStateError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams_AdditionalData

2.1.11.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:vnfm-state-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfmStateError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfmStateError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfmStateError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams_CallIdentifier
    VnfmLog_notif_VnfmStateError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams_CallIdentifier

2.1.11.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:vnfm-state-error/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vnfm-state-error/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VnfmStateError.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VnfmStateError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VnfmStateError__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams_SessionParams
    VnfmLog_notif_VnfmStateError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VnfmStateError_TemplateParams_SessionParams

2.1.12  notification vnfm-log:mock-vnfm-plugin-debug
  Description
    Mock VNFM plugin debug
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:mock-vnfm-plugin-debug
  XPath Keyed Path
    /vnfm-log:mock-vnfm-plugin-debug
  RW.REST URI Path
    /vnfm-log:mock-vnfm-plugin-debug
  RW Keyspec XPath Path
    N,/vnfm-log:mock-vnfm-plugin-debug
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:mock-vnfm-plugin-debug
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.MockVnfmPluginDebug
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_MockVnfmPluginDebug
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__MockVnfmPluginDebug
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_MockVnfmPluginDebug
    VnfmLog_notif_MockVnfmPluginDebug
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_MockVnfmPluginDebug

2.1.12.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:mock-vnfm-plugin-debug/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.MockVnfmPluginDebug.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_MockVnfmPluginDebug_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__MockVnfmPluginDebug__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams
    VnfmLog_notif_MockVnfmPluginDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams

2.1.12.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:mock-vnfm-plugin-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.MockVnfmPluginDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_MockVnfmPluginDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__MockVnfmPluginDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_DebugDetails
    VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_DebugDetails

2.1.12.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:mock-vnfm-plugin-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.MockVnfmPluginDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_MockVnfmPluginDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__MockVnfmPluginDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_AdditionalData
    VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_AdditionalData

2.1.12.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:mock-vnfm-plugin-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.MockVnfmPluginDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_MockVnfmPluginDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__MockVnfmPluginDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_CallIdentifier
    VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_CallIdentifier

2.1.12.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:mock-vnfm-plugin-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:mock-vnfm-plugin-debug/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.MockVnfmPluginDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_MockVnfmPluginDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__MockVnfmPluginDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_SessionParams
    VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_MockVnfmPluginDebug_TemplateParams_SessionParams

2.1.13  notification vnfm-log:sonus-vnfm-debug
  Description
    Sonus VNFM debug
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:sonus-vnfm-debug
  XPath Keyed Path
    /vnfm-log:sonus-vnfm-debug
  RW.REST URI Path
    /vnfm-log:sonus-vnfm-debug
  RW Keyspec XPath Path
    N,/vnfm-log:sonus-vnfm-debug
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:sonus-vnfm-debug
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SonusVnfmDebug
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SonusVnfmDebug
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SonusVnfmDebug
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SonusVnfmDebug
    VnfmLog_notif_SonusVnfmDebug
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SonusVnfmDebug

2.1.13.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:sonus-vnfm-debug/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:sonus-vnfm-debug/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:sonus-vnfm-debug/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:sonus-vnfm-debug/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:sonus-vnfm-debug/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SonusVnfmDebug.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SonusVnfmDebug_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SonusVnfmDebug__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SonusVnfmDebug_TemplateParams
    VnfmLog_notif_SonusVnfmDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SonusVnfmDebug_TemplateParams

2.1.13.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:sonus-vnfm-debug/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:sonus-vnfm-debug/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:sonus-vnfm-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:sonus-vnfm-debug/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:sonus-vnfm-debug/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SonusVnfmDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SonusVnfmDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SonusVnfmDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SonusVnfmDebug_TemplateParams_DebugDetails
    VnfmLog_notif_SonusVnfmDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SonusVnfmDebug_TemplateParams_DebugDetails

2.1.13.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:sonus-vnfm-debug/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:sonus-vnfm-debug/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:sonus-vnfm-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:sonus-vnfm-debug/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:sonus-vnfm-debug/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.SonusVnfmDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_SonusVnfmDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__SonusVnfmDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_SonusVnfmDebug_TemplateParams_AdditionalData
    VnfmLog_notif_SonusVnfmDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_SonusVnfmDebug_TemplateParams_AdditionalData

2.1.13.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
